domain_regime,location_name,lat,lng,franchise_url,maps_url,business_name,rating,review_count,category,address,hours,phone,status
TX132,"Plano, TX",33.021,-96.719,https://homewellcares.com/in-home-care-tx-plano-tx132,"https://www.google.com/maps/search/HomeWell+Care+Services+Plano%2C+TX/@33.021,-96.719,15z",HomeWell Care Services,,,,,,(469) 596-6500,ok
UT176,"Murray, UT",40.653,-111.871,https://homewellcares.com/in-home-care-ut-murray-ut176,"https://www.google.com/maps/search/HomeWell+Care+Services+Murray%2C+UT/@40.653,-111.871,15z",HomeWell Care Services,,,,,,(801) 572-2030,ok
FL129,"Clermont, FL",28.55,-81.752,https://homewellcares.com/in-home-care-fl-clermont-fl129,"https://www.google.com/maps/search/HomeWell+Care+Services+Clermont%2C+FL/@28.55,-81.752,15z",HomeWell Care Services,,,,,,(352) 504-3400,ok
AZ131,"Mesa, AZ",33.392,-111.751,https://homewellcares.com/in-home-care-az-mesa-az131,"https://www.google.com/maps/search/HomeWell+Care+Services+Mesa%2C+AZ/@33.392,-111.751,15z",HomeWell Care Services,,,,,,(480) 629-8322,ok
FL180,"Sarasota, FL",27.339,-82.474,https://homewellcares.com/in-home-care-fl-sarasota-fl180,"https://www.google.com/maps/search/HomeWell+Care+Services+Sarasota%2C+FL/@27.339,-82.474,15z",HomeWell Care Services,,,,,,(941) 303-5642,ok
TN152,"Hendersonville, TN",36.306,-86.609,https://homewellcares.com/in-home-care-tn-hendersonville-tn152,"https://www.google.com/maps/search/HomeWell+Care+Services+Hendersonville%2C+TN/@36.306,-86.609,15z",HomeWell Care Services,,,,,,(615) 622-9360,ok
FL149,"Delray Beach, FL",26.457,-80.067,https://homewellcares.com/in-home-care-fl-delray-beach-fl149,"https://www.google.com/maps/search/HomeWell+Care+Services+Delray+Beach%2C+FL/@26.457,-80.067,15z",,,14,,,,,ok
MD163,"Towson, MD",39.401,-76.599,https://homewellcares.com/in-home-care-md-towson-md163,"https://www.google.com/maps/search/HomeWell+Care+Services+Towson%2C+MD/@39.401,-76.599,15z",HomeWell Care Services,,,,,,(410) 441-3650,ok
TX200,"Seabrook, TX",29.561,-95.035,https://homewellcares.com/in-home-care-tx-seabrook-tx200,"https://www.google.com/maps/search/HomeWell+Care+Services+Seabrook%2C+TX/@29.561,-95.035,15z",HomeWell Care Services,,,,,,(832) 536-2228,ok
MI130,"Troy, MI",42.558,-83.155,https://homewellcares.com/in-home-care-mi-troy-mi130,"https://www.google.com/maps/search/HomeWell+Care+Services+Troy%2C+MI/@42.558,-83.155,15z",HomeWell Care Services,,,,,,(248) 886-6161,ok
MA154,"Natick, MA",42.308,-71.381,https://homewellcares.com/in-home-care-ma-natick-ma154,"https://www.google.com/maps/search/HomeWell+Care+Services+Natick%2C+MA/@42.308,-71.381,15z",HomeWell Care Services,,,,,,(781) 755-8282,ok
TX133,"North Richland Hills, TX",32.849,-97.215,https://homewellcares.com/in-home-care-tx-north-richland-hills-tx133,"https://www.google.com/maps/search/HomeWell+Care+Services+North+Richland+Hills%2C+TX/@32.849,-97.215,15z",HomeWell Care Services,,,,,,(817) 382-0622,ok
CO159,"Colorado Springs, CO",38.898,-104.744,https://homewellcares.com/in-home-care-co-colorado-springs-co159,"https://www.google.com/maps/search/HomeWell+Care+Services+Colorado+Springs%2C+CO/@38.898,-104.744,15z",HomeWell Care Services,,,,,,(719) 358-6873,ok
AZ165,"Tucson, AZ",32.335,-110.976,https://homewellcares.com/in-home-care-az-tucson-az165,"https://www.google.com/maps/search/HomeWell+Care+Services+Tucson%2C+AZ/@32.335,-110.976,15z",HomeWell Care Services,,,,,,(520) 327-2555,ok
TN168,"Shelbyville, TN",35.483,-86.46,https://homewellcares.com/in-home-care-tn-shelbyville-tn168,"https://www.google.com/maps/search/HomeWell+Care+Services+Shelbyville%2C+TN/@35.483,-86.46,15z",HomeWell Care Services,,,,,,(931) 303-1129,ok
TX169,"Cypress, TX",29.997,-95.696,https://homewellcares.com/in-home-care-tx-cypress-tx169,"https://www.google.com/maps/search/HomeWell+Care+Services+Cypress%2C+TX/@29.997,-95.696,15z",HomeWell Care Services,,,,,,(281) 213-4302,ok
OH117,"Worthington, OH",40.1,-83.018,https://homewellcares.com/in-home-care-oh-worthington-oh117,"https://www.google.com/maps/search/HomeWell+Care+Services+Worthington%2C+OH/@40.1,-83.018,15z",HomeWell Care Services,,,,,,(614) 528-0088,ok
TX194,"Mansfield, TX",32.554,-97.122,https://homewellcares.com/in-home-care-tx-mansfield-tx194,"https://www.google.com/maps/search/HomeWell+Care+Services+Mansfield%2C+TX/@32.554,-97.122,15z",HomeWell Care Services,,,,,,(817) 857-1181,ok
PA119,"Trooper, PA",40.14,-75.391,https://homewellcares.com/in-home-care-pa-trooper-pa119,"https://www.google.com/maps/search/HomeWell+Care+Services+Trooper%2C+PA/@40.14,-75.391,15z",HomeWell Care Services,,,,,,(610) 233-2323,ok
AR174,"Conway, AR",35.091,-92.435,https://homewellcares.com/in-home-care-ar-conway-ar174,"https://www.google.com/maps/search/HomeWell+Care+Services+Conway%2C+AR/@35.091,-92.435,15z",HomeWell Care Services,,,,,,(501) 358-6175,ok
AK112,"Anchorage, AK",61.167,-149.848,https://homewellcares.com/in-home-care-ak-anchorage-ak112,"https://www.google.com/maps/search/HomeWell+Care+Services+Anchorage%2C+AK/@61.167,-149.848,15z",HomeWell Care Services,,,,,,(907) 868-3100,ok
AZ179,"Surprise, AZ",33.639,-112.386,https://homewellcares.com/in-home-care-az-surprise-az179,"https://www.google.com/maps/search/HomeWell+Care+Services+Surprise%2C+AZ/@33.639,-112.386,15z",HomeWell Care Services,,,,,,(888) 399-0309,ok
KS166,"Overland Park, KS",38.938,-94.665,https://homewellcares.com/in-home-care-ks-overland-park-ks166,"https://www.google.com/maps/search/HomeWell+Care+Services+Overland+Park%2C+KS/@38.938,-94.665,15z",HomeWell Care Services,,,,,,(913) 295-9205,ok
TX148,"Stafford, TX",29.642,-95.569,https://homewellcares.com/in-home-care-tx-stafford-tx148,"https://www.google.com/maps/search/HomeWell+Care+Services+Stafford%2C+TX/@29.642,-95.569,15z",,,19,,,,,ok
CA123,"San Rafael, CA",37.972,-122.533,https://homewellcares.com/in-home-care-ca-san-rafael-ca123,"https://www.google.com/maps/search/HomeWell+Care+Services+San+Rafael%2C+CA/@37.972,-122.533,15z",HomeWell Care Services,,,,,,(415) 599-4333,ok
VA184,"Fairfax, VA",38.866,-77.234,https://homewellcares.com/in-home-care-va-fairfax-va184,"https://www.google.com/maps/search/HomeWell+Care+Services+Fairfax%2C+VA/@38.866,-77.234,15z",HomeWell Care Services,,,,,,(703) 431-4706,ok
DE160,"Georgetown, DE",38.692,-75.384,https://homewellcares.com/in-home-care-de-georgetown-de160,"https://www.google.com/maps/search/HomeWell+Care+Services+Georgetown%2C+DE/@38.692,-75.384,15z",HomeWell Care Services,,,,,,(302) 467-3443,ok
OH114,"Cincinnati, OH",39.284,-84.45,https://homewellcares.com/in-home-care-oh-cincinnati-oh114,"https://www.google.com/maps/search/HomeWell+Care+Services+Cincinnati%2C+OH/@39.284,-84.45,15z",HomeWell Care Services,,,,,,(513) 791-4824,ok
KS182,"Wichita, KS",37.723,-97.363,https://homewellcares.com/in-home-care-ks-wichita-ks182,"https://www.google.com/maps/search/HomeWell+Care+Services+Wichita%2C+KS/@37.723,-97.363,15z",,,190,,,,,ok
WA118,"Seattle, WA",47.734,-122.356,https://homewellcares.com/in-home-care-wa-seattle-wa118,"https://www.google.com/maps/search/HomeWell+Care+Services+Seattle%2C+WA/@47.734,-122.356,15z",,,14,,,,,ok
TX140,"Cedar Park, TX",30.517,-97.777,https://homewellcares.com/in-home-care-tx-cedar-park-tx140,"https://www.google.com/maps/search/HomeWell+Care+Services+Cedar+Park%2C+TX/@30.517,-97.777,15z",HomeWell Care Services,,,,,,(512) 222-6196,ok
FL162,"Fort Myers, FL",26.554,-81.755,https://homewellcares.com/in-home-care-fl-fort-myers-fl162,"https://www.google.com/maps/search/HomeWell+Care+Services+Fort+Myers%2C+FL/@26.554,-81.755,15z",,,11,,,,,ok
NJ111,"Hackensack, NJ",40.898,-74.037,https://homewellcares.com/in-home-care-nj-hackensack-nj111,"https://www.google.com/maps/search/HomeWell+Care+Services+Hackensack%2C+NJ/@40.898,-74.037,15z",HomeWell Care Services,,,,,,(201) 487-9220,ok
FL177,"Orlando, FL",28.537,-81.379,https://homewellcares.com/in-home-care-fl-orlando-fl177,"https://www.google.com/maps/search/HomeWell+Care+Services+Orlando%2C+FL/@28.537,-81.379,15z",HomeWell Care Services,,,,,,(407) 726-7953,ok
CA151,"Roseville, CA",38.752,-121.268,https://homewellcares.com/in-home-care-ca-roseville-ca151,"https://www.google.com/maps/search/HomeWell+Care+Services+Roseville%2C+CA/@38.752,-121.268,15z",HomeWell Care Services,,,,,,(916) 751-5000,ok
MA155,"North Andover, MA",42.675,-71.146,https://homewellcares.com/in-home-care-ma-north-andover-ma155,"https://www.google.com/maps/search/HomeWell+Care+Services+North+Andover%2C+MA/@42.675,-71.146,15z",HomeWell Care Services,,,,,,(978) 409-2729,ok
GA113,"Sandy Springs, GA",33.926,-84.381,https://homewellcares.com/in-home-care-ga-sandy-springs-ga113,"https://www.google.com/maps/search/HomeWell+Care+Services+Sandy+Springs%2C+GA/@33.926,-84.381,15z",HomeWell Care Services,,,,,,(404) 474-2480,ok
FL173,"Tampa, FL",28.036,-82.489,https://homewellcares.com/in-home-care-fl-tampa-fl173,"https://www.google.com/maps/search/HomeWell+Care+Services+Tampa%2C+FL/@28.036,-82.489,15z",HomeWell Care Services,,,,,,,ok
CO167,"Loveland, CO",40.422,-105.098,https://homewellcares.com/in-home-care-co-loveland-co167,"https://www.google.com/maps/search/HomeWell+Care+Services+Loveland%2C+CO/@40.422,-105.098,15z",HomeWell Care Services,,,,,,(970) 461-4799,ok
CA178,"Torrance, CA",33.846,-118.329,https://homewellcares.com/in-home-care-ca-torrance-ca178,"https://www.google.com/maps/search/HomeWell+Care+Services+Torrance%2C+CA/@33.846,-118.329,15z",HomeWell Care Services,,,,,,,ok
FL172,"Sunrise, FL",26.138,-80.338,https://homewellcares.com/in-home-care-fl-sunrise-fl172,"https://www.google.com/maps/search/HomeWell+Care+Services+Sunrise%2C+FL/@26.138,-80.338,15z",HomeWell Care Services,,,,,,(954) 306-2562,ok
DE1602,"Smyrna, DE",39.257,-75.587,https://homewellcares.com/in-home-care-de-smyrna-de1602,"https://www.google.com/maps/search/HomeWell+Care+Services+Smyrna%2C+DE/@39.257,-75.587,15z",HomeWell Care Services,,,,,,,ok
MA156,"Beverly Farms, MA",42.562,-70.813,https://homewellcares.com/in-home-care-ma-beverly-farms-ma156,"https://www.google.com/maps/search/HomeWell+Care+Services+Beverly+Farms%2C+MA/@42.562,-70.813,15z",,,,,,,,ok
OR120,"Clackamas, OR",45.408,-122.552,https://homewellcares.com/in-home-care-or-clackamas-or120,"https://www.google.com/maps/search/HomeWell+Care+Services+Clackamas%2C+OR/@45.408,-122.552,15z",HomeWell Care Services,,,,,,(503) 344-6044,ok
MD146,"Gaithersburg, MD",39.121,-77.177,https://homewellcares.com/in-home-care-md-gaithersburg-md146,"https://www.google.com/maps/search/HomeWell+Care+Services+Gaithersburg%2C+MD/@39.121,-77.177,15z",HomeWell Care Services,,,,,,(301) 263-3502,ok
NC157,"Huntersville, NC",35.41,-80.85,https://homewellcares.com/in-home-care-nc-huntersville-nc157,"https://www.google.com/maps/search/HomeWell+Care+Services+Huntersville%2C+NC/@35.41,-80.85,15z",HomeWell Care Services,,,,,,,ok
TX175,"New Braunfels, TX",29.711,-98.166,https://homewellcares.com/in-home-care-tx-new-braunfels-tx175,"https://www.google.com/maps/search/HomeWell+Care+Services+New+Braunfels%2C+TX/@29.711,-98.166,15z",HomeWell Care Services,,,,,,(830) 214-2059,ok
FL1292,"The Villages, FL",28.914,-81.922,https://homewellcares.com/in-home-care-fl-the-villages-fl1292,"https://www.google.com/maps/search/HomeWell+Care+Services+The+Villages%2C+FL/@28.914,-81.922,15z",,,17,,,,,ok
AZ1312,"Scottsdale, AZ",33.581,-111.879,https://homewellcares.com/in-home-care-az-scottsdale-az1312,"https://www.google.com/maps/search/HomeWell+Care+Services+Scottsdale%2C+AZ/@33.581,-111.879,15z",HomeWell Care Services,,,,,,(480) 629-8322,ok
FL1802,"Bradenton, FL",27.392,-82.443,https://homewellcares.com/in-home-care-fl-bradenton-fl1802,"https://www.google.com/maps/search/HomeWell+Care+Services+Bradenton%2C+FL/@27.392,-82.443,15z",HomeWell Care Services,,,,,,,ok
OH1142,"Dayton, OH",39.626,-84.197,https://homewellcares.com/in-home-care-oh-dayton-oh1142,"https://www.google.com/maps/search/HomeWell+Care+Services+Dayton%2C+OH/@39.626,-84.197,15z",HomeWell Care Services,,,,,,,ok
NJ1112,"Union, NJ",40.697,-74.25,https://homewellcares.com/in-home-care-nj-union-nj1112,"https://www.google.com/maps/search/HomeWell+Care+Services+Union%2C+NJ/@40.697,-74.25,15z",HomeWell Care Services,,,,,,(908) 302-0200,ok
NJ1113,"Brick, NJ",40.064,-74.144,https://homewellcares.com/in-home-care-nj-brick-nj1113,"https://www.google.com/maps/search/HomeWell+Care+Services+Brick%2C+NJ/@40.064,-74.144,15z",HomeWell Care Services,,,,,,(732) 451-8200,ok
CO1673,"Westminster, CO",39.85,-105.049,https://homewellcares.com/in-home-care-co-westminster-co1673,"https://www.google.com/maps/search/HomeWell+Care+Services+Westminster%2C+CO/@39.85,-105.049,15z",HomeWell Care Services,,,,,,,ok
CO1674,"Englewood, CO",39.668,-104.99,https://homewellcares.com/in-home-care-co-englewood-co1674,"https://www.google.com/maps/search/HomeWell+Care+Services+Englewood%2C+CO/@39.668,-104.99,15z",HomeWell Care Services,,,,,,(303) 487-5471,ok
AZ183,"Glendale, AZ",33.568,-112.182,https://homewellcares.com/in-home-care-az-glendale-az183,"https://www.google.com/maps/search/HomeWell+Care+Services+Glendale%2C+AZ/@33.568,-112.182,15z",,,,,,,,ok
MO193,"St Louis, MO",38.673,-90.374,https://homewellcares.com/in-home-care-mo-st-louis-mo193,"https://www.google.com/maps/search/HomeWell+Care+Services+St+Louis%2C+MO/@38.673,-90.374,15z",HomeWell Care Services,,,,,,(314) 970-2065,ok
IL207,"Lake Forest, IL",42.254,-87.842,https://homewellcares.com/in-home-care-il-lake-forest-il207,"https://www.google.com/maps/search/HomeWell+Care+Services+Lake+Forest%2C+IL/@42.254,-87.842,15z",HomeWell Care Services,,,,,,,ok
FL196,"Flagler Beach, FL",29.477,-81.126,https://homewellcares.com/in-home-care-fl-flagler-beach-fl196,"https://www.google.com/maps/search/HomeWell+Care+Services+Flagler+Beach%2C+FL/@29.477,-81.126,15z",,,11,,,,,ok
MS221,"Madison, MS",32.517,-90.094,https://homewellcares.com/in-home-care-ms-madison-ms221,"https://www.google.com/maps/search/HomeWell+Care+Services+Madison%2C+MS/@32.517,-90.094,15z",HomeWell Care Services,,,,,,(601) 790-7097,ok
NC197,"Fayetteville, NC",35.047,-78.918,https://homewellcares.com/in-home-care-nc-fayetteville-nc197,"https://www.google.com/maps/search/HomeWell+Care+Services+Fayetteville%2C+NC/@35.047,-78.918,15z",HomeWell Care Services,,,,,,(910) 491-0043,ok
PA199,"Philadelphia, PA",39.953,-75.166,https://homewellcares.com/in-home-care-pa-philadelphia-pa199,"https://www.google.com/maps/search/HomeWell+Care+Services+Philadelphia%2C+PA/@39.953,-75.166,15z",,,14,,,,,ok
TX205,"Carrollton, TX",33.014,-96.886,https://homewellcares.com/in-home-care-tx-carrollton-tx205,"https://www.google.com/maps/search/HomeWell+Care+Services+Carrollton%2C+TX/@33.014,-96.886,15z",HomeWell Care Services,,,,,,(469) 546-3377,ok
IN219,"Valparaiso, IN",41.454,-87.036,https://homewellcares.com/in-home-care-in-valparaiso-in219,"https://www.google.com/maps/search/HomeWell+Care+Services+Valparaiso%2C+IN/@41.454,-87.036,15z",HomeWell Care Services,,,,,,(219) 476-3239,ok
MN203,"Edina, MN",44.87,-93.352,https://homewellcares.com/in-home-care-mn-edina-mn203,"https://www.google.com/maps/search/HomeWell+Care+Services+Edina%2C+MN/@44.87,-93.352,15z",HomeWell Care Services,,,,,,(612) 489-6257,ok
TX206,"Humble, TX",30.052,-95.231,https://homewellcares.com/in-home-care-tx-humble-tx206,"https://www.google.com/maps/search/HomeWell+Care+Services+Humble%2C+TX/@30.052,-95.231,15z",HomeWell Care Services,,,,,,,ok
TX212,"Pearland, TX",29.553,-95.396,https://homewellcares.com/in-home-care-tx-pearland-tx212,"https://www.google.com/maps/search/HomeWell+Care+Services+Pearland%2C+TX/@29.553,-95.396,15z",HomeWell Care Services,,,,,,(832) 564-4868,ok
VA217,"Fredericksburg, VA",38.303,-77.513,https://homewellcares.com/in-home-care-va-fredericksburg-va217,"https://www.google.com/maps/search/HomeWell+Care+Services+Fredericksburg%2C+VA/@38.303,-77.513,15z",HomeWell Care Services,,,,,,(571) 921-9990,ok
NC222,"Greenville, NC",35.58,-77.359,https://homewellcares.com/in-home-care-nc-greenville-nc222,"https://www.google.com/maps/search/HomeWell+Care+Services+Greenville%2C+NC/@35.58,-77.359,15z",HomeWell Care Services,,,,,,(252) 298-6131,ok
NC218,"Greensboro, NC",36.088,-79.771,https://homewellcares.com/in-home-care-nc-greensboro-nc218,"https://www.google.com/maps/search/HomeWell+Care+Services+Greensboro%2C+NC/@36.088,-79.771,15z",HomeWell Care Services,,,,,,(336) 900-5673,ok
TX225,"Galveston, TX",29.306,-94.792,https://homewellcares.com/in-home-care-tx-galveston-tx225,"https://www.google.com/maps/search/HomeWell+Care+Services+Galveston%2C+TX/@29.306,-94.792,15z",HomeWell Care Services,,,,,,,ok
FL189,"Largo, FL",27.924,-82.796,https://homewellcares.com/in-home-care-fl-largo-fl189,"https://www.google.com/maps/search/HomeWell+Care+Services+Largo%2C+FL/@27.924,-82.796,15z",HomeWell Care Services,,,,,,,ok
PA1992,"Aston, PA",39.852,-75.428,https://homewellcares.com/in-home-care-pa-aston-pa1992,"https://www.google.com/maps/search/HomeWell+Care+Services+Aston%2C+PA/@39.852,-75.428,15z",,,15,,,,,ok
