domain_regime,location_name,lat,lng,franchise_url,maps_url,business_name,rating,review_count,category,address,hours,phone,status
NC1572,"Charlotte, NC",35.239,-80.915,https://homewellcares.com/in-home-care-nc-charlotte-nc1572,"https://www.google.com/maps/search/HomeWell+Care+Services+Charlotte%2C+NC/@35.239,-80.915,15z",,,13,,,,,ok
TX223,"The Woodlands, TX",30.136,-95.443,https://homewellcares.com/in-home-care-tx-the-woodlands-tx223,"https://www.google.com/maps/search/HomeWell+Care+Services+The+Woodlands%2C+TX/@30.136,-95.443,15z",HomeWell Care Services,,,,,,,ok
AZ236,Glendale AZ (N),33.644,-112.23,https://homewellcares.com/in-home-care-az-glendale-az236,"https://www.google.com/maps/search/HomeWell+Care+Services+Glendale+AZ/@33.644,-112.23,15z",,,1,,,,,ok
WI241,"Mequon, WI",43.227,-87.924,https://homewellcares.com/in-home-care-wi-mequon-wi241,"https://www.google.com/maps/search/HomeWell+Care+Services+Mequon%2C+WI/@43.227,-87.924,15z",HomeWell Care Services,,,,,,,ok
IL214,"Chicago, IL",41.973,-87.807,https://homewellcares.com/in-home-care-il-chicago-il214,"https://www.google.com/maps/search/HomeWell+Care+Services+Chicago%2C+IL/@41.973,-87.807,15z",,,5,,,,,ok
CO1675,"Parker, CO",39.526,-104.77,https://homewellcares.com/in-home-care-co-parker-co1675,"https://www.google.com/maps/search/HomeWell+Care+Services+Parker%2C+CO/@39.526,-104.77,15z",HomeWell Care Services,,,,,,,ok
PA209,Philadelphia PA (N),39.977,-75.274,https://homewellcares.com/in-home-care-pa-philadelphia-pa209,"https://www.google.com/maps/search/HomeWell+Care+Services+Philadelphia+PA/@39.977,-75.274,15z",,,15,,,,,ok
FL215,"Miami, FL",25.66,-80.326,https://homewellcares.com/in-home-care-fl-miami-fl215,"https://www.google.com/maps/search/HomeWell+Care+Services+Miami%2C+FL/@25.66,-80.326,15z",HomeWell Care Services,,,,,,,ok
GA235,"Atlanta, GA",33.854,-84.25,https://homewellcares.com/in-home-care-ga-atlanta-ga235,"https://www.google.com/maps/search/HomeWell+Care+Services+Atlanta%2C+GA/@33.854,-84.25,15z",,,172,,,,,ok
WI249,"Brookfield, WI",43.039,-88.122,https://homewellcares.com/in-home-care-wi-brookfield-wi249,"https://www.google.com/maps/search/HomeWell+Care+Services+Brookfield%2C+WI/@43.039,-88.122,15z",HomeWell Care Services,,,,,,,ok
IL226,"Edwardsville, IL",38.785,-89.98,https://homewellcares.com/in-home-care-il-edwardsville-il226,"https://www.google.com/maps/search/HomeWell+Care+Services+Edwardsville%2C+IL/@38.785,-89.98,15z",HomeWell Care Services,,,,,,,ok
CT248,"Danbury, CT",41.389,-73.498,https://homewellcares.com/in-home-care-ct-danbury-ct248,"https://www.google.com/maps/search/HomeWell+Care+Services+Danbury%2C+CT/@41.389,-73.498,15z",HomeWell Care Services,,,,,,,ok
AZ244,Mesa AZ (W),33.416,-111.856,https://homewellcares.com/in-home-care-az-mesa-az244,"https://www.google.com/maps/search/HomeWell+Care+Services+Mesa+AZ/@33.416,-111.856,15z",HomeWell Care Services,,,,,,,ok
MI251,"Auburn Hills, MI",42.679,-83.247,https://homewellcares.com/in-home-care-mi-auburn-hills-mi251,"https://www.google.com/maps/search/HomeWell+Care+Services+Auburn+Hills%2C+MI/@42.679,-83.247,15z",HomeWell Care Services,,,,,,,ok
TX237,"Garland, TX",32.895,-96.666,https://homewellcares.com/in-home-care-tx-garland-tx237,"https://www.google.com/maps/search/HomeWell+Care+Services+Garland%2C+TX/@32.895,-96.666,15z",HomeWell Care Services,,,,,,,ok
IN256,"Carmel, IN",39.93,-86.11,https://homewellcares.com/in-home-care-in-carmel-in256,"https://www.google.com/maps/search/HomeWell+Care+Services+Carmel%2C+IN/@39.93,-86.11,15z",HomeWell Care Services,,,,,,,ok
FL260,Jacksonville FL (SE),30.263,-81.625,https://homewellcares.com/in-home-care-fl-jacksonville-fl260,"https://www.google.com/maps/search/HomeWell+Care+Services+Jacksonville+FL/@30.263,-81.625,15z",,,6,,,,,ok
IL250,"Glendale Heights, IL",41.931,-88.08,https://homewellcares.com/in-home-care-il-glendale-heights-il250,"https://www.google.com/maps/search/HomeWell+Care+Services+Glendale+Heights%2C+IL/@41.931,-88.08,15z",HomeWell Care Services,,,,,,,ok
NV239,"Las Vegas, NV",36.195,-115.25,https://homewellcares.com/in-home-care-nv-las-vegas-nv239,"https://www.google.com/maps/search/HomeWell+Care+Services+Las+Vegas%2C+NV/@36.195,-115.25,15z",,,43,,,,,ok
NC258,"Raleigh, NC",35.834,-78.667,https://homewellcares.com/in-home-care-nc-raleigh-nc258,"https://www.google.com/maps/search/HomeWell+Care+Services+Raleigh%2C+NC/@35.834,-78.667,15z",HomeWell Care Services,,,,,,,ok
CT264,"Simsbury, CT",41.873,-72.802,https://homewellcares.com/in-home-care-ct-simsbury-ct264,"https://www.google.com/maps/search/HomeWell+Care+Services+Simsbury%2C+CT/@41.873,-72.802,15z",HomeWell Care Services,,,,,,,ok
MA267,"Taunton, MA",41.902,-71.09,https://homewellcares.com/in-home-care-ma-taunton-ma267,"https://www.google.com/maps/search/HomeWell+Care+Services+Taunton%2C+MA/@41.902,-71.09,15z",HomeWell Care Services,,,,,,,ok
FL262,Jacksonville FL (N),30.484,-81.603,https://homewellcares.com/in-home-care-fl-jacksonville-fl262,"https://www.google.com/maps/search/HomeWell+Care+Services+Jacksonville+FL/@30.484,-81.603,15z",,,,,,,,ok
AZ276,"Goodyear, AZ",33.468,-112.384,https://homewellcares.com/in-home-care-az-goodyear-az276,"https://www.google.com/maps/search/HomeWell+Care+Services+Goodyear%2C+AZ/@33.468,-112.384,15z",HomeWell Care Services,,,,,,,ok
SC259,"Mount Pleasant, SC",32.811,-79.868,https://homewellcares.com/in-home-care-sc-mount-pleasant-sc259,"https://www.google.com/maps/search/HomeWell+Care+Services+Mount+Pleasant%2C+SC/@32.811,-79.868,15z",HomeWell Care Services,,,,,,,ok
SC272,"Fort Mill, SC",35.058,-80.992,https://homewellcares.com/in-home-care-sc-fort-mill-sc272,"https://www.google.com/maps/search/HomeWell+Care+Services+Fort+Mill%2C+SC/@35.058,-80.992,15z",HomeWell Care Services,,,,,,,ok
TX270,"Temple, TX",31.079,-97.408,https://homewellcares.com/in-home-care-tx-temple-tx270,"https://www.google.com/maps/search/HomeWell+Care+Services+Temple%2C+TX/@31.079,-97.408,15z",HomeWell Care Services,,,,,,,ok
GA268,"Gainesville, GA",34.302,-83.827,https://homewellcares.com/in-home-care-ga-gainesville-ga268,"https://www.google.com/maps/search/HomeWell+Care+Services+Gainesville%2C+GA/@34.302,-83.827,15z",HomeWell Care Services,,,,,,,ok
MI265,"Ann Arbor, MI",42.225,-83.732,https://homewellcares.com/in-home-care-mi-ann-arbor-mi265,"https://www.google.com/maps/search/HomeWell+Care+Services+Ann+Arbor%2C+MI/@42.225,-83.732,15z",HomeWell Care Services,,,,,,,ok
MD247,"Pikesville, MD",39.37,-76.716,https://homewellcares.com/in-home-care-md-pikesville-md247,"https://www.google.com/maps/search/HomeWell+Care+Services+Pikesville%2C+MD/@39.37,-76.716,15z",HomeWell Care Services,,,,,,,ok
PA277,"Bensalem, PA",40.086,-74.935,https://homewellcares.com/in-home-care-pa-bensalem-pa277,"https://www.google.com/maps/search/HomeWell+Care+Services+Bensalem%2C+PA/@40.086,-74.935,15z",HomeWell Care Services,,,,,,,ok
FL263,"Apollo Beach, FL",27.769,-82.394,https://homewellcares.com/in-home-care-fl-apollo-beach-fl263,"https://www.google.com/maps/search/HomeWell+Care+Services+Apollo+Beach%2C+FL/@27.769,-82.394,15z",HomeWell Care Services,,,,,,,ok
MI252,"Saginaw, MI",43.485,-83.969,https://homewellcares.com/in-home-care-mi-saginaw-mi252,"https://www.google.com/maps/search/HomeWell+Care+Services+Saginaw%2C+MI/@43.485,-83.969,15z",HomeWell Care Services,,,,,,,ok
MD242,"Crofton, MD",38.992,-76.7,https://homewellcares.com/in-home-care-md-crofton-md242,"https://www.google.com/maps/search/HomeWell+Care+Services+Crofton%2C+MD/@38.992,-76.7,15z",HomeWell Care Services,,,,,,,ok
NC284,"Carolina Beach, NC",34.046,-77.898,https://homewellcares.com/in-home-care-nc-carolina-beach-nc284,"https://www.google.com/maps/search/HomeWell+Care+Services+Carolina+Beach%2C+NC/@34.046,-77.898,15z",HomeWell Care Services,,,,,,,ok
AR1742,"Springdale, AR",36.155,-94.143,https://homewellcares.com/in-home-care-ar-springdale-ar1742,"https://www.google.com/maps/search/HomeWell+Care+Services+Springdale%2C+AR/@36.155,-94.143,15z",HomeWell Care Services,,,,,,,ok
NV253,Las Vegas NV (NW),36.141,-115.244,https://homewellcares.com/in-home-care-nv-las-vegas-nv253,"https://www.google.com/maps/search/HomeWell+Care+Services+Las+Vegas+NV/@36.141,-115.244,15z",,,43,,,,,ok
GA274,Atlanta GA (NE),33.847,-84.369,https://homewellcares.com/in-home-care-ga-atlanta-ga274,"https://www.google.com/maps/search/HomeWell+Care+Services+Atlanta+GA/@33.847,-84.369,15z",,,172,,,,,ok
CA273,"Lake Forest, CA",33.661,-117.672,https://homewellcares.com/in-home-care-ca-lake-forest-ca273,"https://www.google.com/maps/search/HomeWell+Care+Services+Lake+Forest%2C+CA/@33.661,-117.672,15z",HomeWell Care Services,,,,,,,ok
OK287,"Oklahoma City, OK",35.449,-97.689,https://homewellcares.com/in-home-care-ok-oklahoma-city-ok287,"https://www.google.com/maps/search/HomeWell+Care+Services+Oklahoma+City%2C+OK/@35.449,-97.689,15z",HomeWell Care Services,,,,,,,ok
GA290,"Evans, GA",33.513,-82.143,https://homewellcares.com/in-home-care-ga-evans-ga290,"https://www.google.com/maps/search/HomeWell+Care+Services+Evans%2C+GA/@33.513,-82.143,15z",HomeWell Care Services,,,,,,,ok
PA279,"Pittsburgh, PA",40.375,-80.07,https://homewellcares.com/in-home-care-pa-pittsburgh-pa279,"https://www.google.com/maps/search/HomeWell+Care+Services+Pittsburgh%2C+PA/@40.375,-80.07,15z",,,31,,,,,ok
NV275,"Henderson, NV",36.022,-115.082,https://homewellcares.com/in-home-care-nv-henderson-nv275,"https://www.google.com/maps/search/HomeWell+Care+Services+Henderson%2C+NV/@36.022,-115.082,15z",HomeWell Care Services,,,,,,,ok
CA285,"Chula Vista, CA",32.651,-117.05,https://homewellcares.com/in-home-care-ca-chula-vista-ca285,"https://www.google.com/maps/search/HomeWell+Care+Services+Chula+Vista%2C+CA/@32.651,-117.05,15z",HomeWell Care Services,,,,,,,ok
GA296,"Marietta, GA",33.993,-84.523,https://homewellcares.com/in-home-care-ga-marietta-ga296,"https://www.google.com/maps/search/HomeWell+Care+Services+Marietta%2C+GA/@33.993,-84.523,15z",HomeWell Care Services,,,,,,,ok
GA294,"Hiram, GA",33.886,-84.732,https://homewellcares.com/in-home-care-ga-hiram-ga294,"https://www.google.com/maps/search/HomeWell+Care+Services+Hiram%2C+GA/@33.886,-84.732,15z",HomeWell Care Services,,,,,,,ok
MA291,"Braintree, MA",42.211,-71.0,https://homewellcares.com/in-home-care-ma-braintree-ma291,"https://www.google.com/maps/search/HomeWell+Care+Services+Braintree%2C+MA/@42.211,-71.0,15z",HomeWell Care Services,,,,,,,ok
TX293,"Port Arthur, TX",29.954,-93.985,https://homewellcares.com/in-home-care-tx-port-arthur-tx293,"https://www.google.com/maps/search/HomeWell+Care+Services+Port+Arthur%2C+TX/@29.954,-93.985,15z",HomeWell Care Services,,,,,,,ok
CO1676,"Denver, CO",39.765,-104.904,https://homewellcares.com/in-home-care-co-denver-co1676,"https://www.google.com/maps/search/HomeWell+Care+Services+Denver%2C+CO/@39.765,-104.904,15z",HomeWell Care Services,,,,,,,ok
ME156,"Biddeford, ME",43.443,-70.352,https://homewellcares.com/in-home-care-me-biddeford-me156,"https://www.google.com/maps/search/HomeWell+Care+Services+Biddeford%2C+ME/@43.443,-70.352,15z",HomeWell Care Services,,,,,,,ok
NH156,"Portsmouth, NH",43.089,-70.79,https://homewellcares.com/in-home-care-nh-portsmouth-nh156,"https://www.google.com/maps/search/HomeWell+Care+Services+Portsmouth%2C+NH/@43.089,-70.79,15z",HomeWell Care Services,,,,,,,ok
NJ289,"Marlton, NJ",39.909,-74.939,https://homewellcares.com/in-home-care-nj-marlton-nj289,"https://www.google.com/maps/search/HomeWell+Care+Services+Marlton%2C+NJ/@39.909,-74.939,15z",HomeWell Care Services,,,,,,,ok
ID288,"Boise, ID",43.573,-116.222,https://homewellcares.com/in-home-care-id-boise-id288,"https://www.google.com/maps/search/HomeWell+Care+Services+Boise%2C+ID/@43.573,-116.222,15z",HomeWell Care Services,,,,,,,ok
IL292,"Rockford, IL",42.269,-88.997,https://homewellcares.com/in-home-care-il-rockford-il292,"https://www.google.com/maps/search/HomeWell+Care+Services+Rockford%2C+IL/@42.269,-88.997,15z",,,8,,,,,ok
IL283,"Crystal Lake, IL",42.235,-88.337,https://homewellcares.com/in-home-care-il-crystal-lake-il283,"https://www.google.com/maps/search/HomeWell+Care+Services+Crystal+Lake%2C+IL/@42.235,-88.337,15z",HomeWell Care Services,,,,,,,ok
CA282,"San Diego, CA",32.945,-117.242,https://homewellcares.com/in-home-care-ca-san-diego-ca282,"https://www.google.com/maps/search/HomeWell+Care+Services+San+Diego%2C+CA/@32.945,-117.242,15z",HomeWell Care Services,,,,,,,ok
IL278,"Schaumburg, IL",42.026,-88.034,https://homewellcares.com/in-home-care-il-schaumburg-il278,"https://www.google.com/maps/search/HomeWell+Care+Services+Schaumburg%2C+IL/@42.026,-88.034,15z",HomeWell Care Services,,,,,,,ok
SC301,"Greenville, SC",34.862,-82.342,https://homewellcares.com/in-home-care-sc-greenville-sc301,"https://www.google.com/maps/search/HomeWell+Care+Services+Greenville%2C+SC/@34.862,-82.342,15z",HomeWell Care Services,,,,,,,ok
PA295,"N Philadelphia, PA",40.012,-75.184,https://homewellcares.com/in-home-care-pa-north-philadelphia-pa295,"https://www.google.com/maps/search/HomeWell+Care+Services+N+Philadelphia%2C+PA/@40.012,-75.184,15z",,,15,,,,,ok
TX297,"Houston, TX",29.947,-95.421,https://homewellcares.com/in-home-care-tx-houston-tx297,"https://www.google.com/maps/search/HomeWell+Care+Services+Houston%2C+TX/@29.947,-95.421,15z",HomeWell Care Services,,,,,,,ok
TX303,"Magnolia, TX",30.224,-95.584,https://homewellcares.com/in-home-care-tx-magnolia-tx303,"https://www.google.com/maps/search/HomeWell+Care+Services+Magnolia%2C+TX/@30.224,-95.584,15z",HomeWell Care Services,,,,,,,ok
CT299,"Hartford, CT",41.766,-72.675,https://homewellcares.com/in-home-care-ct-hartford-ct299,"https://www.google.com/maps/search/HomeWell+Care+Services+Hartford%2C+CT/@41.766,-72.675,15z",HomeWell Care Services,,,,,,,ok
SC313,"Myrtle Beach, SC",33.808,-78.713,https://homewellcares.com/in-home-care-sc-myrtle-beach-sc313,"https://www.google.com/maps/search/HomeWell+Care+Services+Myrtle+Beach%2C+SC/@33.808,-78.713,15z",HomeWell Care Services,,,,,,,ok
SC316,"Lexington, SC",33.978,-81.231,https://homewellcares.com/in-home-care-sc-lexington-sc316,"https://www.google.com/maps/search/HomeWell+Care+Services+Lexington%2C+SC/@33.978,-81.231,15z",HomeWell Care Services,,,,,,,ok
AL315,"Birmingham, AL",33.367,-86.762,https://homewellcares.com/in-home-care-al-birmingham-al315,"https://www.google.com/maps/search/HomeWell+Care+Services+Birmingham%2C+AL/@33.367,-86.762,15z",,,2,,,,,ok
OK312,"Tulsa, OK",36.087,-95.923,https://homewellcares.com/in-home-care-ok-tulsa-ok312,"https://www.google.com/maps/search/HomeWell+Care+Services+Tulsa%2C+OK/@36.087,-95.923,15z",HomeWell Care Services,,,,,,,ok
TN306,"Oak Ridge, TN",36.013,-84.24,https://homewellcares.com/in-home-care-tn-oak-ridge-tn306,"https://www.google.com/maps/search/HomeWell+Care+Services+Oak+Ridge%2C+TN/@36.013,-84.24,15z",HomeWell Care Services,,,,,,,ok
CA308,"Sacramento, CA",38.6,-121.431,https://homewellcares.com/in-home-care-ca-sacramento-ca308,"https://www.google.com/maps/search/HomeWell+Care+Services+Sacramento%2C+CA/@38.6,-121.431,15z",HomeWell Care Services,,,,,,,ok
GA311,"Alpharetta, GA",34.068,-84.299,https://homewellcares.com/in-home-care-ga-alpharetta-ga311,"https://www.google.com/maps/search/HomeWell+Care+Services+Alpharetta%2C+GA/@34.068,-84.299,15z",HomeWell Care Services,,,,,,,ok
CA304,"San Mateo, CA",37.563,-122.326,https://homewellcares.com/in-home-care-ca-san-mateo-ca304,"https://www.google.com/maps/search/HomeWell+Care+Services+San+Mateo%2C+CA/@37.563,-122.326,15z",HomeWell Care Services,,,,,,,ok
CA305,"Upland, CA",34.105,-117.668,https://homewellcares.com/in-home-care-ca-upland-ca305,"https://www.google.com/maps/search/HomeWell+Care+Services+Upland%2C+CA/@34.105,-117.668,15z",HomeWell Care Services,,,,,,,ok
TX1332,"Denton, TX",33.219,-97.136,https://homewellcares.com/in-home-care-tx-denton-tx1332,"https://www.google.com/maps/search/HomeWell+Care+Services+Denton%2C+TX/@33.219,-97.136,15z",HomeWell Care Services,,,,,,,ok
AL319,"Madison, AL",34.682,-86.751,https://homewellcares.com/in-home-care-al-madison-al319,"https://www.google.com/maps/search/HomeWell+Care+Services+Madison%2C+AL/@34.682,-86.751,15z",HomeWell Care Services,,,,,,,ok
CA310,"Sunnyvale, CA",37.396,-121.98,https://homewellcares.com/in-home-care-ca-sunnyvale-ca310,"https://www.google.com/maps/search/HomeWell+Care+Services+Sunnyvale%2C+CA/@37.396,-121.98,15z",HomeWell Care Services,,,,,,,ok
IL281,"Glenview, IL",42.091,-87.801,https://homewellcares.com/in-home-care-il-glenview-il281,"https://www.google.com/maps/search/HomeWell+Care+Services+Glenview%2C+IL/@42.091,-87.801,15z",HomeWell Care Services,,,,,,,ok
MA320,"Lynnfield, MA",42.539,-71.048,https://homewellcares.com/in-home-care-ma-lynnfield-ma320,"https://www.google.com/maps/search/HomeWell+Care+Services+Lynnfield%2C+MA/@42.539,-71.048,15z",,,15,,,,,ok
MO331,"Ballwin, MO",38.61,-90.568,https://homewellcares.com/in-home-care-mo-ballwin-mo331,"https://www.google.com/maps/search/HomeWell+Care+Services+Ballwin%2C+MO/@38.61,-90.568,15z",HomeWell Care Services,,,,,,,ok
UT321,"Lehi, UT",40.428,-111.892,https://homewellcares.com/in-home-care-ut-lehi-ut321,"https://www.google.com/maps/search/HomeWell+Care+Services+Lehi%2C+UT/@40.428,-111.892,15z",HomeWell Care Services,,,,,,,ok
